SPELL_NONE                    = 0x00,
SPELL_LIGHT_HEALING           = 0x01,
SPELL_INTENSE_HEALING         = 0x02,
SPELL_ULTIMATE_HEALING        = 0x03,
SPELL_INTENSE_HEALING_RUNE    = 0x04,
SPELL_ULTIMATE_HEALING_RUNE   = 0x05,
SPELL_HASTE                   = 0x06,
SPELL_LIGHT_MAGIC_MISSILE     = 0x07,
SPELL_HEAVY_MAGIC_MISSILE     = 0x08,
SPELL_SUMMON_CREATURE         = 0x09,
SPELL_LIGHT                   = 0x0A,
SPELL_GREAT_LIGHT             = 0x0B,
SPELL_CONVINCE_CREATURE       = 0x0C,
SPELL_ENERGY_WAVE             = 0x0D,
SPELL_CHAMELEON               = 0x0E,
SPELL_FIREBALL                = 0x0F,
SPELL_GREAT_FIREBALL          = 0x10,
SPELL_FIREBOMB                = 0x11,
SPELL_EXPLOSION               = 0x12,
SPELL_FIRE_WAVE               = 0x13,
SPELL_FIND_PERSON             = 0x14,
SPELL_SUDDEN_DEATH            = 0x15,
SPELL_ENERGY_BEAM             = 0x16,
SPELL_GREAT_ENERGY_BEAM       = 0x17,
SPELL_HELLS_CORE              = 0x18,
SPELL_FIRE_FIELD              = 0x19,
SPELL_POISON_FIELD            = 0x1A,
SPELL_ENERGY_FIELD            = 0x1B,
SPELL_FIRE_WALL               = 0x1C,
SPELL_CURE_POISON             = 0x1D,
SPELL_DESTROY_FIELD           = 0x1E,
SPELL_ANTIDOTE_RUNE           = 0x1F,
SPELL_POISON_WALL             = 0x20,
SPELL_ENERGY_WALL             = 0x21,
SPELL_UNKNOWN_1               = 0x22,
SPELL_UNKNOWN_2               = 0x23,
SPELL_SALVATION               = 0x24,
SPELL_MOVE                    = 0x25,
SPELL_CREATURE_ILLUSION       = 0x26,
SPELL_STRONG_HASTE            = 0x27,
SPELL_UNKNOWN_3               = 0x28,
SPELL_UNKNOWN_4               = 0x29,
SPELL_FOOD                    = 0x2A,
SPELL_STRONG_ICE_WAVE         = 0x2B,
SPELL_MAGIC_SHIELD            = 0x2C,
SPELL_INVISIBLE               = 0x2D,
SPELL_UNKNOWN_5               = 0x2E,
SPELL_UNKNOWN_6               = 0x2F,
SPELL_POISONED_ARROW          = 0x30,
SPELL_EXPLOSIVE_ARROW         = 0x31,
SPELL_SOULFIRE                = 0x32,
SPELL_CONJURE_ARROW           = 0x33,
SPELL_RETRIEVE_FRIEND         = 0x34,
SPELL_UNKNOWN_7               = 0x35,
SPELL_PARALYZE                = 0x36,
SPELL_ENERGYBOMB              = 0x37,
SPELL_WRATH_OF_NATURE         = 0x38,
SPELL_STRONG_ETHEREAL_SPEAR   = 0x39,
SPELL_UNKNOWN_8               = 0x3A,
SPELL_FRONT_SWEEP             = 0x3B,
SPELL_UNKNOWN_9               = 0x3C,
SPELL_BRUTAL_STRIKE           = 0x3D,
SPELL_ANNIHILATION            = 0x3E,
SPELL_UNKNOWN_10              = 0x3F,
SPELL_UNKNOWN_11              = 0x40,
SPELL_UNKNOWN_12              = 0x41,
SPELL_UNKNOWN_13              = 0x42,
SPELL_UNKNOWN_14              = 0x43,
SPELL_UNKNOWN_15              = 0x44,
SPELL_UNKNOWN_16              = 0x45,
SPELL_UNKNOWN_17              = 0x46,
SPELL_INVITE_GUESTS           = 0x47,
SPELL_INVITE_SUBOWNERS        = 0x48,
SPELL_KICK_GUEST              = 0x49,
SPELL_EDIT_DOOR               = 0x4A,
SPELL_ULTIMATE_LIGHT          = 0x4B,
SPELL_MAGIC_ROPE              = 0x4C,
SPELL_STALAGMITE              = 0x4D,
SPELL_DESINTEGRATE            = 0x4E,
SPELL_CONJURE_BOLT            = 0x4F,
SPELL_BERSERK                 = 0x50,
SPELL_LEVITATE                = 0x51,
SPELL_MASS_HEALING            = 0x52,
SPELL_ANIMATE_DEAD            = 0x53,
SPELL_HEAL_FRIEND             = 0x54,
SPELL_UNDEAD_LEGION           = 0x55,
SPELL_MAGIC_WALL              = 0x56,
SPELL_DEATH_STRIKE            = 0x57,
SPELL_ENERGY_STRIKE           = 0x58,
SPELL_FLAME_STRIKE            = 0x59,
SPELL_CANCEL_INVISIBILITY     = 0x5A,
SPELL_POISONBOMB              = 0x5B,
SPELL_ENCHANT_STAFF           = 0x5C,
SPELL_CHALLENGE               = 0x5D,
SPELL_WILD_GROWTH             = 0x5E,
SPELL_POWER_BOLT              = 0x5F,
SPELL_UNKNOWN_18              = 0x60,
SPELL_UNKNOWN_19              = 0x61,
SPELL_UNKNOWN_20              = 0x62,
SPELL_UNKNOWN_21              = 0x63,
SPELL_UNKNOWN_22              = 0x64,
SPELL_UNKNOWN_23              = 0x65,
SPELL_UNKNOWN_24              = 0x66,
SPELL_UNKNOWN_25              = 0x67,
SPELL_UNKNOWN_26              = 0x68,
SPELL_FIERCE_BERSERK          = 0x69,
SPELL_GROUNDSHAKER            = 0x6A,
SPELL_WHIRLWIND_THROW         = 0x6B,
SPELL_SNIPER_ARROW            = 0x6C,
SPELL_PIERCING_BOLT           = 0x6D,
SPELL_ENCHANT_SPEAR           = 0x6E,
SPELL_ETHEREAL_SPEAR          = 0x6F,
SPELL_ICE_STRIKE              = 0x70,
SPELL_TERRA_STRIKE            = 0x71,
SPELL_ICICLE                  = 0x72,
SPELL_AVALANCHE               = 0x73,
SPELL_STONE_SHOWER            = 0x74,
SPELL_THUNDERSTORM            = 0x75,
SPELL_ETERNAL_WINTER          = 0x76,
SPELL_RAGE_OF_THE_SKIES       = 0x77,
SPELL_TERRA_WAVE              = 0x78,
